item-app  | 
item-db   | 2025-04-29T08:23:55.327+0000 I STORAGE  [initandlisten] WiredTiger message [1745915035:327275][1:0x7f7df1afaa40], txn-recover: Set global recovery timestamp: 0
item-db   | 2025-04-29T08:23:55.394+0000 I CONTROL  [initandlisten] 
item-db   | 2025-04-29T08:23:55.394+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2025-04-29T08:23:55.394+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2025-04-29T08:23:55.394+0000 I CONTROL  [initandlisten] 
item-db   | 2025-04-29T08:23:55.394+0000 I CONTROL  [initandlisten] 
item-db   | 2025-04-29T08:23:55.394+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db   | 2025-04-29T08:23:55.394+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2025-04-29T08:23:55.394+0000 I CONTROL  [initandlisten] 
item-db   | 2025-04-29T08:23:55.395+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 6874e8a3-8884-436f-ae85-dd1e4a209653
item-db   | 2025-04-29T08:23:55.407+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2025-04-29T08:23:55.408+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 85d53958-5b6e-4483-abdc-7a499d3a4b37
item-db   | 2025-04-29T08:23:55.453+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2025-04-29T08:23:55.454+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 96f670ca-3071-4fab-9e22-82ff24f3e7f3
item-db   | 2025-04-29T08:23:55.454+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2025-04-29T08:23:55.454+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2025-04-29T08:23:55.454+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2025-04-29T08:23:55.474+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2025-04-29T08:23:55.474+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2025-04-29T08:23:55.475+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2025-04-29T08:23:56.776+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:59858 #1 (1 connection now open)
item-db   | 2025-04-29T08:23:56.783+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:59858 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2025-04-29T08:24:08.062+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 65fa5846-f151-47d2-a368-aa815fc86587
